    		Output_CPP	Output_Verilog
float     	3.29262e-07	3.292623205197742e-07
float     	2.16426	2.16426420211792
int       	1074430800	1074430798
hex       	0x400a8350	0x400a834e
Error rate	not matched	1.8614507328e-07%

float     	0.441505	0.44150328636169434
int       	1055001830	1055001784
hex       	0x3ee20ce6	0x3ee20cb8
Error rate	not matched	4.3601820103e-06%

float     	2.5672	2.5671987533569336
int       	1076120828	1076120828
hex       	0x40244cfc	0x40244cfc
Error rate	matched	0.0%

float     	4.15927	4.159276008605957
int       	1082464455	1082464458
hex       	0x408518c7	0x408518ca
Error rate	not matched	2.77145359013e-07%

float     	1.71654	1.7165441513061523
int       	1071364025	1071364024
hex       	0x3fdbb7b9	0x3fdbb7b8
Error rate	not matched	9.33389563832e-08%

float     	-0.132168	-0.13216924667358398
int       	3188152080	3188152160
hex       	0xbe075710	0xbe075760
Error rate	not matched	2.50929058566e-06%

float     	1.21723	1.2172274589538574
int       	1067175446	1067175452
hex       	0x3f9bce16	0x3f9bce1c
Error rate	not matched	5.62231826312e-07%

float     	1.21819	1.2181921005249023
int       	1067183533	1067183544
hex       	0x3f9bedad	0x3f9bedb8
Error rate	not matched	1.03075053726e-06%

float     	-1.06025	-1.0602498054504395
int       	3213342264	3213342276
hex       	0xbf87b638	0xbf87b644
Error rate	not matched	3.7344294551e-07%

float     	-0.271052	-0.27105391025543213
int       	3196766052	3196766100
hex       	0xbe8ac764	0xbe8ac794
Error rate	not matched	1.50151744667e-06%

float     	3.12321	3.1232078075408936
int       	1078452891	1078452899
hex       	0x4047e29b	0x4047e2a3
Error rate	not matched	7.41803380265e-07%

float     	2.21858	2.2185771465301514
int       	1074658594	1074658603
hex       	0x400dfd22	0x400dfd2b
Error rate	not matched	8.37475273566e-07%

float     	-2.36566	-2.36565899848938
int       	3222759150	3222759157
hex       	0xc01766ee	0xc01766f5
Error rate	not matched	2.17205185811e-07%

float     	-2.64873	-2.648730754852295
int       	3223946437	3223946446
hex       	0xc02984c5	0xc02984ce
Error rate	not matched	2.79160965477e-07%

float     	1.40814	1.4081424474716187
int       	1068776952	1068776963
hex       	0x3fb43df8	0x3fb43e03
Error rate	not matched	1.02921381112e-06%

float     	1.98766	1.9876611232757568
int       	1073638302	1073638318
hex       	0x3ffe6b9e	0x3ffe6bae
Error rate	not matched	1.49025979887e-06%

float     	-1.09859	-1.098587989807129
int       	3213663872	3213663880
hex       	0xbf8c9e80	0xbf8c9e88
Error rate	not matched	2.48937048759e-07%

float     	-0.461045	-0.4610464572906494
int       	3203141136	3203141192
hex       	0xbeec0e10	0xbeec0e48
Error rate	not matched	1.74828387581e-06%

float     	3.93422	3.9342191219329834
int       	1081854525	1081854527
hex       	0x407bca3d	0x407bca3f
Error rate	not matched	1.84867739034e-07%

float     	4.93215	4.932156562805176
int       	1084085302	1084085306
hex       	0x409dd436	0x409dd43a
Error rate	not matched	3.68974654727e-07%

float     	2.013	2.012998104095459
int       	1073796342	1073796342
hex       	0x4000d4f6	0x4000d4f6
Error rate	matched	0.0%

float     	0.935655	0.9356517791748047
int       	1064273678	1064273632
hex       	0x3f6f870e	0x3f6f86e0
Error rate	not matched	4.32219653186e-06%

float     	1.92121	1.9212055206298828
int       	1073080854	1073080848
hex       	0x3ff5ea16	0x3ff5ea10
Error rate	not matched	5.59137736698e-07%

float     	1.04676	1.0467658042907715
int       	1065745491	1065745516
hex       	0x3f85fc53	0x3f85fc6c
Error rate	not matched	2.34577581713e-06%

float     	-0.235742	-0.23573970794677734
int       	3195102792	3195102656
hex       	0xbe716648	0xbe7165c0
Error rate	not matched	4.25651407337e-06%

float     	1.28278	1.282780408859253
int       	1067725372	1067725350
hex       	0x3fa4323c	0x3fa43226
Error rate	not matched	2.0604549238e-06%

float     	2.46996	2.4699525833129883
int       	1075712960	1075712948
hex       	0x401e13c0	0x401e13b4
Error rate	not matched	1.1155392234e-06%

float     	-0.046585	-0.046582698822021484
int       	3175010272	3175009664
hex       	0xbd3ecfe0	0xbd3ecd80
Error rate	not matched	1.91495443452e-05%

float     	-2.18964	-2.1896350383758545
int       	3222020871	3222020859
hex       	0xc00c2307	0xc00c22fb
Error rate	not matched	3.72437066066e-07%

float     	-0.416579	-0.41658085584640503
int       	3201649106	3201649174
hex       	0xbed549d2	0xbed54a16
Error rate	not matched	2.12390545462e-06%

float     	0.635592	0.6355893611907959
int       	1059239468	1059239420
hex       	0x3f22b62c	0x3f22b5fc
Error rate	not matched	4.53155319926e-06%

float     	-2.54537	-2.5453708171844482
int       	3223512930	3223512923
hex       	0xc022e762	0xc022e75b
Error rate	not matched	2.17154394972e-07%

float     	-4.5665	-4.566494464874268
int       	3230802112	3230802105
hex       	0xc09220c0	0xc09220b9
Error rate	not matched	2.16664461559e-07%

float     	-1.239	-1.2390012741088867
int       	3214841740	3214841752
hex       	0xbf9e978c	0xbf9e9798
Error rate	not matched	3.73268763146e-07%

float     	2.19252	2.1925172805786133
int       	1074549313	1074549300
hex       	0x400c5241	0x400c5234
Error rate	not matched	1.20980953063e-06%

float     	0.884508	0.8845090866088867
int       	1063415576	1063415600
hex       	0x3f626f18	0x3f626f30
Error rate	not matched	2.25687873505e-06%

float     	-1.33849	-1.3384900093078613
int       	3215676348	3215676324
hex       	0xbfab53bc	0xbfab53a4
Error rate	not matched	7.46343767305e-07%

float     	-0.55817	-0.5581713914871216
int       	3205424189	3205424210
hex       	0xbf0ee43d	0xbf0ee452
Error rate	not matched	6.55139499854e-07%

float     	0.233296	0.23329365253448486
int       	1047455036	1047454856
hex       	0x3e6ee53c	0x3e6ee488
Error rate	not matched	1.71845085291e-05%

float     	-1.32979	-1.3297922611236572
int       	3215603373	3215603362
hex       	0xbfaa36ad	0xbfaa36a2
Error rate	not matched	3.42081989724e-07%

float     	-2.08785	-2.087851047515869
int       	3221593959	3221593946
hex       	0xc0059f67	0xc0059f5a
Error rate	not matched	4.03526954838e-07%

float     	-0.667426	-0.6674268245697021
int       	3207257194	3207257212
hex       	0xbf2adc6a	0xbf2adc7c
Error rate	not matched	5.61227207898e-07%

float     	-0.333107	-0.3331108093261719
int       	3198848260	3198848384
hex       	0xbeaa8d04	0xbeaa8d80
Error rate	not matched	3.87639518731e-06%

float     	-1.49383	-1.493830919265747
int       	3216979424	3216979418
hex       	0xbfbf35e0	0xbfbf35da
Error rate	not matched	1.86510362958e-07%

float     	-0.753748	-0.7537440061569214
int       	3208705444	3208705374
hex       	0xbf40f5a4	0xbf40f55e
Error rate	not matched	2.18156515834e-06%

float     	1.07519	1.0751895904541016
int       	1065983954	1065983952
hex       	0x3f899fd2	0x3f899fd0
Error rate	not matched	1.87620084945e-07%

float     	-0.254051	-0.254055380821228
int       	3196195576	3196195724
hex       	0xbe8212f8	0xbe82138c
Error rate	not matched	4.63050512651e-06%

float     	-3.27821	-3.2782115936279297
int       	3226586678	3226586680
hex       	0xc051ce36	0xc051ce38
Error rate	not matched	6.1985007675e-08%

float     	-2.42703	-2.4270217418670654
int       	3223016550	3223016531
hex       	0xc01b5466	0xc01b5453
Error rate	not matched	5.89509849088e-07%

float     	1.59309	1.5930871963500977
int       	1070328380	1070328392
hex       	0x3fcbea3c	0x3fcbea48
Error rate	not matched	1.12115124893e-06%

float     	2.93895	2.9389495849609375
int       	1077680081	1077680064
hex       	0x403c17d1	0x403c17c0
Error rate	not matched	1.57746257908e-06%

float     	1.22017	1.2201629877090454
int       	1067200098	1067200077
hex       	0x3f9c2e62	0x3f9c2e4d
Error rate	not matched	1.96776593624e-06%

float     	1.24794	1.2479441165924072
int       	1067433097	1067433122
hex       	0x3f9fbc89	0x3f9fbca2
Error rate	not matched	2.34206715814e-06%

float     	3.43979	3.4397900104522705
int       	1079780727	1079780741
hex       	0x405c2577	0x405c2585
Error rate	not matched	1.2965595375e-06%

float     	3.68089	3.6808838844299316
int       	1080791970	1080791962
hex       	0x406b93a2	0x406b939a
Error rate	not matched	7.40197949472e-07%

float     	1.49928	1.4992733001708984
int       	1069541460	1069541424
hex       	0x3fbfe854	0x3fbfe830
Error rate	not matched	3.3659284232e-06%

float     	0.249432	0.24943256378173828
int       	1048537888	1048537920
hex       	0x3e7f6b20	0x3e7f6b40
Error rate	not matched	3.05186873705e-06%

float     	0.649688	0.6496930122375488
int       	1059475958	1059476040
hex       	0x3f2651f6	0x3f265248
Error rate	not matched	7.73967539148e-06%

float     	0.885515	0.8855156898498535
int       	1063432474	1063432488
hex       	0x3f62b11a	0x3f62b128
Error rate	not matched	1.31649167599e-06%

float     	0.979441	0.9794352054595947
int       	1065008285	1065008196
hex       	0x3f7abc9d	0x3f7abc44
Error rate	not matched	8.35674250177e-06%

float     	1.50024	1.5002397298812866
int       	1069549550	1069549531
hex       	0x3fc007ee	0x3fc007db
Error rate	not matched	1.77644878631e-06%

float     	0.865439	0.8654444217681885
int       	1063095656	1063095748
hex       	0x3f5d8d68	0x3f5d8dc4
Error rate	not matched	8.65397196205e-06%

float     	-1.46145	-1.4614431858062744
int       	3216707761	3216707730
hex       	0xbfbb10b1	0xbfbb1092
Error rate	not matched	9.63718258023e-07%

float     	-2.70369	-2.7036919593811035
int       	3224176948	3224176970
hex       	0xc02d0934	0xc02d094a
Error rate	not matched	6.8234468377e-07%

float     	-1.47578	-1.475785493850708
int       	3216827999	3216828042
hex       	0xbfbce65f	0xbfbce68a
Error rate	not matched	1.33672052138e-06%

float     	-0.510589	-0.5105843544006348
int       	3204625910	3204625832
hex       	0xbf02b5f6	0xbf02b5a8
Error rate	not matched	2.43398144403e-06%

float     	-1.49773	-1.4977288246154785
int       	3217012166	3217012116
hex       	0xbfbfb5c6	0xbfbfb594
Error rate	not matched	1.55423720583e-06%

float     	-1.9153	-1.9152991771697998
int       	3220514922	3220514950
hex       	0xbff5286a	0xbff52886
Error rate	not matched	8.69426184264e-07%

float     	-0.00123209	-0.0012383460998535156
int       	3131145728	3131199488
hex       	0xbaa17e00	0xbaa25000
Error rate	not matched	0.00171694340251%

float     	1.7606	1.7606045007705688
int       	1071733614	1071733629
hex       	0x3fe15b6e	0x3fe15b7d
Error rate	not matched	1.39960152449e-06%

float     	0.921163	0.9211695194244385
int       	1064030554	1064030660
hex       	0x3f6bd15a	0x3f6bd1c4
Error rate	not matched	9.96211994115e-06%

float     	-1.185	-1.184997320175171
int       	3214388733	3214388734
hex       	0xbf97adfd	0xbf97adfe
Error rate	not matched	3.11101140237e-08%

float     	-2.17132	-2.1713266372680664
int       	3221944042	3221944068
hex       	0xc00af6ea	0xc00af704
Error rate	not matched	8.06966218565e-07%

float     	-1.7783	-1.7783006429672241
int       	3219365711	3219365723
hex       	0xbfe39f4f	0xbfe39f5b
Error rate	not matched	3.72744232163e-07%

float     	-0.96008	-0.9600739479064941
int       	3212167111	3212167016
hex       	0xbf75c7c7	0xbf75c768
Error rate	not matched	2.95750490921e-06%

float     	-0.457476	-0.4574735164642334
int       	3203021400	3203021304
hex       	0xbeea3a58	0xbeea39f8
Error rate	not matched	2.99717010945e-06%

float     	-0.777716	-0.7777206897735596
int       	3209107558	3209107636
hex       	0xbf471866	0xbf4718b4
Error rate	not matched	2.43058229088e-06%

float     	-1.60257	-1.6025696992874146
int       	3217891555	3217891585
hex       	0xbfcd20e3	0xbfcd2101
Error rate	not matched	9.32287477289e-07%

float     	-1.73229	-1.7322906255722046
int       	3218979792	3218979763
hex       	0xbfddbbd0	0xbfddbbb3
Error rate	not matched	9.00906556545e-07%

float     	-1.11064	-1.110637903213501
int       	3213764996	3213764962
hex       	0xbf8e2984	0xbf8e2962
Error rate	not matched	1.05794916686e-06%

float     	-1.30984	-1.3098392486572266
int       	3215435966	3215435984
hex       	0xbfa7a8be	0xbfa7a8d0
Error rate	not matched	5.59799672279e-07%

float     	-2.60593	-2.6059350967407227
int       	3223766931	3223766948
hex       	0xc026c793	0xc026c7a4
Error rate	not matched	5.2733340728e-07%

float     	-2.89627	-2.896273136138916
int       	3224984718	3224984714
hex       	0xc0395c8e	0xc0395c8a
Error rate	not matched	1.24031595489e-07%

float     	-1.04285	-1.042841911315918
int       	3213196280	3213196248
hex       	0xbf857bf8	0xbf857bd8
Error rate	not matched	9.95893098694e-07%

float     	1.15286	1.1528587341308594
int       	1066635482	1066635488
hex       	0x3f9390da	0x3f9390e0
Error rate	not matched	5.6251644552e-07%

float     	1.67777	1.6777629852294922
int       	1071038730	1071038704
hex       	0x3fd6c10a	0x3fd6c0f0
Error rate	not matched	2.42754993557e-06%

float     	0.749353	0.7493516206741333
int       	1061148064	1061148034
hex       	0x3f3fd5a0	0x3f3fd582
Error rate	not matched	2.82712667702e-06%

float     	-0.360007	-0.3600045442581177
int       	3199750866	3199750788
hex       	0xbeb852d2	0xbeb85284
Error rate	not matched	2.43768978481e-06%

float     	-0.915367	-0.9153640270233154
int       	3211416950	3211416908
hex       	0xbf6a5576	0xbf6a554c
Error rate	not matched	1.30783391425e-06%

float     	-0.81833	-0.8183313012123108
int       	3209788943	3209788969
hex       	0xbf517e0f	0xbf517e29
Error rate	not matched	8.10022106179e-07%

float     	-0.720407	-0.7204099893569946
int       	3208146074	3208146122
hex       	0xbf386c9a	0xbf386cca
Error rate	not matched	1.49619122362e-06%

float     	-1.51757	-1.5175678730010986
int       	3217178542	3217178538
hex       	0xbfc23fae	0xbfc23faa
Error rate	not matched	1.24332546291e-07%

float     	-2.57872	-2.5787196159362793
int       	3223652811	3223652798
hex       	0xc02509cb	0xc02509be
Error rate	not matched	4.0326923407e-07%

float     	-2.19382	-2.193819522857666
int       	3222038412	3222038410
hex       	0xc00c678c	0xc00c678a
Error rate	not matched	6.20725064155e-08%

float     	-0.870356	-0.8703594207763672
int       	3210661800	3210661856
hex       	0xbf5ecfa8	0xbf5ecfe0
Error rate	not matched	1.74418869032e-06%

float     	-1.33738	-1.3373785018920898
int       	3215666986	3215667000
hex       	0xbfab2f2a	0xbfab2f38
Error rate	not matched	4.3536846511e-07%

float     	-3.89913	-3.8991310596466064
int       	3229191018	3229191005
hex       	0xc0798b6a	0xc0798b5d
Error rate	not matched	4.025776093e-07%

float     	-5.31318	-5.313179016113281
int       	3232368023	3232368016
hex       	0xc0aa0597	0xc0aa0590
Error rate	not matched	2.1655949911e-07%

float     	-3.90436	-3.9043664932250977
int       	3229212952	3229212964
hex       	0xc079e118	0xc079e124
Error rate	not matched	3.7160757678e-07%

float     	-1.96369	-1.9636993408203125
int       	3220920916	3220920960
hex       	0xbffb5a54	0xbffb5a80
Error rate	not matched	1.36606893331e-06%

float     	-1.457	-1.456995964050293
int       	3216670440	3216670424
hex       	0xbfba7ee8	0xbfba7ed8
Error rate	not matched	4.97408742936e-07%

float     	-1.33628	-1.336268424987793
int       	3215657746	3215657688
hex       	0xbfab0b12	0xbfab0ad8
Error rate	not matched	1.80367453819e-06%

float     	-0.590981	-0.5909810066223145
int       	3205974664	3205974664
hex       	0xbf174a88	0xbf174a88
Error rate	matched	0.0%

float     	-0.0707556	-0.07076334953308105
int       	3180390476	3180391520
hex       	0xbd90e84c	0xbd90ec60
Error rate	not matched	3.28261579161e-05%

float     	-0.169428	-0.16943037509918213
int       	3190652576	3190652712
hex       	0xbe2d7ea0	0xbe2d7f28
Error rate	not matched	4.2624509175e-06%

float     	-0.256555	-0.2565467357635498
int       	3196279584	3196279320
hex       	0xbe835b20	0xbe835a18
Error rate	not matched	8.25960286208e-06%

float     	-0.611434	-0.6114299297332764
int       	3206317806	3206317740
hex       	0xbf1c86ee	0xbf1c86ac
Error rate	not matched	2.05843600021e-06%

float     	-1.47816	-1.4781686067581177
int       	3216847971	3216848033
hex       	0xbfbd3463	0xbfbd34a1
Error rate	not matched	1.92735250652e-06%

float     	-1.17065	-1.170659065246582
int       	3214268408	3214268456
hex       	0xbf95d7f8	0xbf95d828
Error rate	not matched	1.49334137375e-06%

float     	1.11912	1.1191306114196777
int       	1066352502	1066352556
hex       	0x3f8f3f76	0x3f8f3fac
Error rate	not matched	5.06399149425e-06%

float     	2.5534	2.5534021854400635
int       	1076062932	1076062961
hex       	0x40236ad4	0x40236af1
Error rate	not matched	2.69500966325e-06%

float     	0.877334	0.8773288726806641
int       	1063295222	1063295136
hex       	0x3f6098f6	0x3f6098a0
Error rate	not matched	8.08806418205e-06%

float     	-1.20385	-1.203857660293579
int       	3214546880	3214546946
hex       	0xbf9a17c0	0xbf9a1802
Error rate	not matched	2.05316651036e-06%

float     	-0.409422	-0.4094189405441284
int       	3201408972	3201408860
hex       	0xbed19fcc	0xbed19f5c
Error rate	not matched	3.49845961511e-06%

float     	1.51409	1.5140936374664307
int       	1069665676	1069665746
hex       	0x3fc1cd8c	0x3fc1cdd2
Error rate	not matched	6.54410079435e-06%

float     	1.42859	1.4285917282104492
int       	1068948518	1068948504
hex       	0x3fb6dc26	0x3fb6dc18
Error rate	not matched	1.30969824685e-06%

float     	0.606007	0.6059989929199219
int       	1058743117	1058742976
hex       	0x3f1b234d	0x3f1b22c0
Error rate	not matched	1.33176780785e-05%

float     	1.83787	1.8378725051879883
int       	1072381800	1072381800
hex       	0x3feb3f68	0x3feb3f68
Error rate	matched	0.0%

float     	4.06071	4.06071662902832
int       	1082257748	1082257764
hex       	0x4081f154	0x4081f164
Error rate	not matched	1.47839089437e-06%

float     	4.61599	4.615987777709961
int       	1083422250	1083422252
hex       	0x4093b62a	0x4093b62c
Error rate	not matched	1.84600233196e-07%

float     	3.724	3.723994255065918
int       	1080972804	1080972780
hex       	0x406e5604	0x406e55ec
Error rate	not matched	2.22022236926e-06%

float     	2.80707	2.807065963745117
int       	1077126906	1077126904
hex       	0x4033a6fa	0x4033a6f8
Error rate	not matched	1.8567914225e-07%

float     	1.74698	1.7469844818115234
int       	1071619343	1071619376
hex       	0x3fdf9d0f	0x3fdf9d30
Error rate	not matched	3.07945169295e-06%

float     	0.806286	0.8062858581542969
int       	1062103238	1062103232
hex       	0x3f4e68c6	0x3f4e68c0
Error rate	not matched	5.64916835326e-07%

float     	1.39896	1.3989577293395996
int       	1068699934	1068699916
hex       	0x3fb3111e	0x3fb3110c
Error rate	not matched	1.68428942749e-06%

float     	2.74315	2.743147850036621
int       	1076858806	1076858812
hex       	0x402f8fb6	0x402f8fbc
Error rate	not matched	5.57176109493e-07%

float     	2.14502	2.145019054412842
int       	1074350074	1074350078
hex       	0x400947fa	0x400947fe
Error rate	not matched	3.72318120211e-07%

float     	0.0373394	0.03733682632446289
int       	1025044784	1025044096
hex       	0x3d18f130	0x3d18ee80
Error rate	not matched	6.7119018675e-05%

float     	-0.319366	-0.319366455078125
int       	3198387194	3198387200
hex       	0xbea383fa	0xbea38400
Error rate	not matched	1.87594548004e-07%

float     	1.01456	1.0145632028579712
int       	1065475351	1065475381
hex       	0x3f81dd17	0x3f81dd35
Error rate	not matched	2.81564467651e-06%

float     	0.583941	0.5839413404464722
int       	1058372908	1058372910
hex       	0x3f157d2c	0x3f157d2e
Error rate	not matched	1.8896931175e-07%

float     	-1.73378	-1.7337863445281982
int       	3218992273	3218992310
hex       	0xbfddec91	0xbfddecb6
Error rate	not matched	1.14942804648e-06%

float     	-2.08273	-2.082731246948242
int       	3221572470	3221572472
hex       	0xc0054b76	0xc0054b78
Error rate	not matched	6.20814840772e-08%

float     	0.538045	0.5380501747131348
int       	1057602896	1057602984
hex       	0x3f09bd50	0x3f09bda8
Error rate	not matched	8.32070338809e-06%

float     	2.72791	2.7279067039489746
int       	1076794880	1076794886
hex       	0x402e9600	0x402e9606
Error rate	not matched	5.57209187325e-07%

float     	2.59689	2.5968832969665527
int       	1076245358	1076245334
hex       	0x4026336e	0x40263356
Error rate	not matched	2.22997477495e-06%

float     	1.81927	1.8192684650421143
int       	1072225763	1072225738
hex       	0x3fe8dde3	0x3fe8ddca
Error rate	not matched	2.33159851803e-06%

float     	1.56892	1.5689291954040527
int       	1070125695	1070125740
hex       	0x3fc8d27f	0x3fc8d2ac
Error rate	not matched	4.2051134937e-06%

float     	1.24518	1.2451810836791992
int       	1067409903	1067409944
hex       	0x3f9f61ef	0x3f9f6218
Error rate	not matched	3.84107360113e-06%

float     	0.979999	0.9799947738647461
int       	1065017653	1065017584
hex       	0x3f7ae135	0x3f7ae0f0
Error rate	not matched	6.47876585009e-06%

float     	1.30748	1.307471752166748
int       	1067932528	1067932476
hex       	0x3fa75b70	0x3fa75b3c
Error rate	not matched	4.86922147576e-06%

float     	1.3331	1.3331050872802734
int       	1068147484	1068147504
hex       	0x3faaa31c	0x3faaa330
Error rate	not matched	1.87240060943e-06%

float     	0.595187	0.5951941013336182
int       	1058561576	1058561700
hex       	0x3f185e28	0x3f185ea4
Error rate	not matched	1.17140091622e-05%

float     	0.700893	0.7008922100067139
int       	1060335030	1060335020
hex       	0x3f336db6	0x3f336dac
Error rate	not matched	9.43098145121e-07%

float     	2.09578	2.095770835876465
int       	1074143549	1074143516
hex       	0x4006213d	0x4006211c
Error rate	not matched	3.07221507132e-06%

float     	2.21203	2.2120256423950195
int       	1074631128	1074631124
hex       	0x400d91d8	0x400d91d4
Error rate	not matched	3.72220745871e-07%

float     	-0.129388	-0.1293799877166748
int       	3187965504	3187964976
hex       	0xbe047e40	0xbe047c30
Error rate	not matched	1.65622871181e-05%

float     	-1.96325	-1.9632492065429688
int       	3220917202	3220917184
hex       	0xbffb4bd2	0xbffb4bc0
Error rate	not matched	5.58847026208e-07%

float     	-0.847176	-0.8471835851669312
int       	3210272902	3210273030
hex       	0xbf58e086	0xbf58e106
Error rate	not matched	3.98719996422e-06%

float     	1.29998	1.2999780178070068
int       	1067869642	1067869614
hex       	0x3fa665ca	0x3fa665ae
Error rate	not matched	2.62204288789e-06%

float     	1.82093	1.820940613746643
int       	1072239706	1072239765
hex       	0x3fe9145a	0x3fe91495
Error rate	not matched	5.50250094917e-06%

float     	1.27844	1.278444528579712
int       	1067688940	1067688978
hex       	0x3fa3a3ec	0x3fa3a412
Error rate	not matched	3.5590890358e-06%

float     	1.31324	1.3132309913635254
int       	1067980842	1067980788
hex       	0x3fa8182a	0x3fa817f4
Error rate	not matched	5.05627047568e-06%

float     	1.69605	1.6960456371307373
int       	1071192120	1071192070
hex       	0x3fd91838	0x3fd91806
Error rate	not matched	4.66769677133e-06%

float     	1.4774	1.4774084091186523
int       	1069357958	1069358008
hex       	0x3fbd1b86	0x3fbd1bb8
Error rate	not matched	4.67570280147e-06%

float     	0.562341	0.5623488426208496
int       	1058010521	1058010648
hex       	0x3f0ff599	0x3f0ff618
Error rate	not matched	1.20036613511e-05%

float     	-0.788165	-0.7881698608398438
int       	3209282861	3209282944
hex       	0xbf49c52d	0xbf49c580
Error rate	not matched	2.58624756978e-06%

float     	-1.92909	-1.929098129272461
int       	3220630632	3220630704
hex       	0xbff6ec68	0xbff6ecb0
Error rate	not matched	2.23558700848e-06%

float     	-1.6541	-1.6541000604629517
int       	3218323884	3218323853
hex       	0xbfd3b9ac	0xbfd3b98d
Error rate	not matched	9.63234314424e-07%

float     	-0.149641	-0.14963102340698242
int       	3189324644	3189324000
hex       	0xbe193b64	0xbe1938e0
Error rate	not matched	2.01923627064e-05%

float     	0.243482	0.24347925186157227
int       	1048138564	1048138400
hex       	0x3e795344	0x3e7952a0
Error rate	not matched	1.5646786182e-05%

float     	-1.56493	-1.5649361610412598
int       	3217575806	3217575892
hex       	0xbfc84f7e	0xbfc84fd4
Error rate	not matched	2.67281969984e-06%

float     	-3.34035	-3.340346097946167
int       	3226847294	3226847291
hex       	0xc055c83e	0xc055c83b
Error rate	not matched	9.29700021931e-08%

float     	-3.08607	-3.086064100265503
int       	3225780797	3225780755
hex       	0xc045823d	0xc0458213
Error rate	not matched	1.3020103548e-06%

float     	-2.0448	-2.0448031425476074
int       	3221413394	3221413390
hex       	0xc002de12	0xc002de0e
Error rate	not matched	1.24169099422e-07%

float     	-1.91626	-1.916271686553955
int       	3220523033	3220523108
hex       	0xbff54819	0xbff54864
Error rate	not matched	2.32881427121e-06%

float     	-1.95729	-1.957289695739746
int       	3220867177	3220867192
hex       	0xbffa8869	0xbffa8878
Error rate	not matched	4.65713088299e-07%

float     	-0.956687	-0.9566793441772461
int       	3212110188	3212110064
hex       	0xbf74e96c	0xbf74e8f0
Error rate	not matched	3.8603906075e-06%

float     	0.590359	0.5903611183166504
int       	1058480581	1058480616
hex       	0x3f1721c5	0x3f1721e8
Error rate	not matched	3.30662655775e-06%

float     	1.73266	1.7326537370681763
int       	1071499212	1071499161
hex       	0x3fddc7cc	0x3fddc799
Error rate	not matched	4.75968618818e-06%

float     	2.04273	2.0427236557006836
int       	1073921030	1073921020
hex       	0x4002bc06	0x4002bbfc
Error rate	not matched	9.31167164126e-07%

float     	1.07631	1.0763132572174072
int       	1065993336	1065993378
hex       	0x3f89c478	0x3f89c4a2
Error rate	not matched	3.93998710701e-06%

float     	-0.587068	-0.5870656967163086
int       	3205909018	3205908976
hex       	0xbf164a1a	0xbf1649f0
Error rate	not matched	1.31008084647e-06%

float     	-0.715548	-0.7155523300170898
int       	3208064554	3208064624
hex       	0xbf372e2a	0xbf372e70
Error rate	not matched	2.18200097977e-06%

